Scenario,BDG,CoreInflation,ChangeDebt/GDP,SRi,Money0/GDP,R.GDPg,Curve,Equityg,R.FXxTWI
1,0.281991171,0.37353792,-1.350650183,4.08685555,11.98746876,0.230647025,-0.072862342,0.07,4.105495493
1,0.716897549,-2.558923406,-0.399718147,4.035026365,12.06690177,6.497520701,-0.243424755,0.104520995,9.422167006
1,0.738362003,-0.451263992,-1.807379412,5.415671703,12.28636971,2.538874446,-0.038194575,0.052382646,7.16436256
1,0.264956614,0.236574016,-1.287553648,2.103385153,11.64405793,0.755680724,-2.263910254,-0.143299654,8.874071529
1,-1.735895875,-3.43239844,2.668310806,4.581049698,12.07546136,-3.784445407,-2.152328068,-0.268325072,11.49678835
1,-2.89036383,-1.207772607,4.153161232,0.564574738,11.52490841,-5.391897747,1.156717818,-0.349116786,-10.37469271
1,-3.012985234,-3.236951327,3.393120236,0.091035764,11.78580477,0.602012324,-2.514388624,0.620468789,-15.59541117
1,-1.091962247,-0.680291787,-0.161744923,0.851834649,13.47512583,7.235701906,-2.357633287,0.295221058,0
1,-0.512558989,-0.330147151,-5.115943886,0.208272998,12.78727702,4.821153476,-2.45818482,0.016218776,-0.075731543
1,-0.015177348,0.873852346,-6.416309013,0.49323789,12.64107919,3.852638167,-2.439650321,0.102477477,2.272210621
1,0.8,2.5,0.7,3.428408419,6.862877124,6.389317497,-0.186293525,0.07,8.71257485
1,0.8,2.5,0.7,2.718028907,6.665791423,1.223446247,0.179693133,0.244232589,2.649700599
1,1.05,2,2.2,4.528083002,6.576802589,1.024562222,1.036200611,0.327045681,3.458083832
1,1.3,3.8,2.35,3.167800693,6.436677022,6.464941869,2.125143432,0.485554356,0.763473054
1,0.1,1.27,4.65,1.661398022,6.468887705,-6.153294101,0.054610628,-0.297848984,3.997005988
1,-2.48,-6.7,13,1.540254416,7.471058481,-7.019610306,-1.625869475,-0.349932392,15.04491018
1,-3.4,-8.9,27.8,0.03442228,9.164212086,-11.89805512,-2.191086425,-0.434593259,23.80239521
1,-3,-6.2,30,0.121967712,9.739818799,-2.82851299,-3.323104418,0.367707076,-3.413173653
1,-2.1,6.2,13.1,0.14675429,11.16855364,9.203566815,-3.103037196,-0.106287299,-9.476047904
1,-1.4,5.9,-8.2,0.024469614,11.74416035,9.579266542,-3.028889408,0.271149777,-2.47005988
1,-0.18,5.8,-19.4,0.133378413,12.68500344,12.34345845,-2.793407732,0.224630979,-6.646706587
1,-0.637106399,-1.34716139,4.523506561,5.836235132,19.75070708,3.064139127,1.114445949,0.1,5.603979045
1,0.277414395,-9.051330095,3.954369971,6.514738838,19.54414958,2.674942683,1.009958312,0.359747947,11.06162811
1,0.984210043,-5.549760714,3.44433353,5.324599207,18.91576958,1.586758374,0.369065262,0.035076222,13.29742775
1,0.489557514,-4.774259765,4.048973505,2.276848819,16.9510511,5.048146284,-2.986054099,-0.097863937,8.751427394
1,0.507470394,1.90127818,4.463323992,2.551284261,16.43718072,5.316557625,-2.733151368,-0.046319659,6.914944964
1,-0.191051593,-2.112279362,5.799247117,2.882951215,17.38032881,0.475088072,-2.445490505,-0.174127871,10.33927836
1,-1.888598182,-15.96639257,10.07177649,2.035511119,18.49643697,-3.987250461,-2.51415381,-0.111551925,3.179822238
1,-1.351854402,-2.546574214,11.0033074,6.041027409,17.80425283,4.216071129,0.059760531,-0.163431,13.90393784
1,1.240934545,5.799906911,8.550110046,3.141527323,16.88373423,9.239836716,-2.116674308,-0.131704393,-43.37453646
1,2.909563481,2.789917772,1.725883075,2.398896742,17.18961076,5.530168316,-2.256346558,0.732338341,-25.64353405
1,1.591239787,1.502428662,-2.38017006,2.280296501,17.01525093,2.437845999,-2.218816304,-0.152781995,-27.48001648
1,0.722665932,2.445847406,-2.519585794,2.268574384,16.58552871,4.622043281,-2.145888198,0.084869526,-23.46424157
1,1.35713519,23.57619317,-36.29796145,4.375494071,16.71650669,3.172460036,-0.733628615,0.2,-34.53122722
1,0.657946714,35.24084968,-29.86984459,1.956521739,17.79711571,1.6317947,1.915406999,0.391838741,-13.42794654
1,0.79132227,-16.01127329,-10.45739155,2.774703557,18.4190045,3.65568949,-1.459197075,0.490003532,-17.68165249
1,2.084877305,13.77064514,-10.841699,3.37944664,18.90648465,8.008869112,-0.910076481,0.455217865,-8.478250304
1,2.345692265,2.579811455,-5.108291762,1.849802372,21.87097956,5.614208866,-0.313135735,-0.135735697,-8.62600243
1,0.497595483,6.049917543,-0.882552196,1.067193676,26.79924637,-2.771673702,-1.104756264,-0.179182689,2.692588092
1,-1.049110114,-11.94501194,9.34265361,0.56916996,31.25900159,-5.015467609,-1.794787938,-0.24548753,8.789307412
1,-1.833734086,-11.16105053,1.001211225,1.351778656,33.83337701,-3.482117005,-2.966806582,0.214207451,4.504495747
1,-1.574046244,0.643168336,0.552852538,2.881422925,35.69827913,-0.254948873,-2.566554219,0,30.78298906
1,-1.70682067,-11.56595368,0.552852538,3.486166008,40.7232856,-3.495374956,-2.336105889,-0.08296987,17.14702309
1,-1.486882501,-1.259014941,9.708895321,5.727272727,34.57901286,-1.828987672,-0.04815492,-0.171495736,24.27411908
1,-0.125099294,26.23821596,-10.60027509,2.098814229,25.80114395,0.798372472,-1.148172946,0.165028044,6.493317132
1,0.498572318,17.64048539,-20.69573608,2.774703557,24.85584293,-0.23391902,-0.916643061,-0.445854101,-8.637667072
1,-0.134366265,13.94596721,-13.20135045,0.959587777,11.89195902,11.3529778,-2.092504326,0.2,10.28741328
1,0.607570952,7.45757377,-8.450711218,0.95275316,12.4414778,2.606349865,-1.54021253,0.265397983,12.37859267
1,1.096739948,5.568786885,7.653352531,0.95275316,13.79261099,2.518849,-1.443660018,0.246138953,9.852989759
1,1.159186197,4.441442623,21.21043616,0.956921525,14.56255821,-0.171543197,-1.618368646,0.108652057,9.976874794
1,0.511744786,4.022032787,26.41685078,0.950875518,16.03766946,-7.166424569,-1.618368646,0.049751487,6.89131153
1,0.023623952,3.946491803,31.50410843,0.465279715,16.55779779,-4.319360863,-2.009034965,0.04689683,3.638916419
1,-0.158232101,3.988721311,28.56912345,0.458182228,17.10545379,-2.139793871,-1.522444582,0.011536351,-4.132804757
1,-0.033863685,7.556721311,15.94667726,0.448981782,15.73155335,0.356228816,-2.178544612,0.02499377,-1.339610175
1,-0.196610944,3.691540984,-4.368840454,0.448981782,14.22622374,2.53164557,-1.709379387,-0.11143846,2.066402379
1,-0.285583745,3.237508197,-8.842439739,0.437415506,13.72058367,3.428788822,-2.196598217,-0.289892162,-20.45920053
1,-0.001894754,7.206032787,-11.79231934,0.479061608,12.8779882,3.745936225,-1.914539192,0.181599764,-16.84175752
1,-0.459618899,10.31737705,-13.21847926,2.418778567,12.30383939,1.14719513,-1.53232836,-0.212963496,-15.11397423
1,-0.786725973,5.588721311,-14.60740263,2.426627111,11.93894236,3.50591409,-1.14229049,0.153818031,-10.18169805
1,0.47611383,5.207656905,-1.090679674,0.27005677,13.9468835,12.04992299,-1.682690216,0.1,-11.02129984
1,0.673449972,3.459786828,12.54497053,0.267211928,16.26671423,2.942375646,-1.669378344,0.141197206,-17.34462043
1,0.342083219,3.612444274,30.31313955,0.267211928,16.69959283,-6.888194256,-1.234436856,0.339663654,-27.50846532
1,0.030821057,13.74647617,15.97950359,0.29454273,12.98702225,-4.633505482,-1.419715491,-0.196029035,-17.8536319
1,0.160842717,10.65122148,2.87380553,0.69454781,12.52181615,-0.146325994,-1.170922695,0.020925169,-12.05461496
1,0.048143317,4.941563826,-8.895009771,0.970395865,11.32126997,-0.81861013,-0.984251969,-0.004941997,-1.309666849
1,-0.095490827,1.531381055,-8.304122363,0.999149087,11.2320372,0.608408082,-0.784965415,0,13.02676133
1,0.585671888,4.852161165,-6.546232323,1.243907085,10.22811312,10.90830842,-0.808935485,0.23060435,9.193883124
1,0.681587545,6.590610317,-6.830596889,1.581732051,10.13888035,4.708707076,-0.882846826,0.212201028,5.359912616
2,-0.866229177,7.245860095,4.051479191,7.950185644,5.372101424,10.2832618,-4.170928765,0.1,-9.829143315
2,0.615345785,6.099532486,4.490222297,10.08462252,5.372101424,5.339055794,-4.279166244,0.333333333,-8.10888711
2,1.560424028,9.408223009,12.57145245,15.11788366,5.589692424,5.47639485,0.429468676,0,-0.679263411
2,2.384300858,10.76864596,11.68560923,13.87871287,5.561515172,1.21888412,1.896056048,0.55,6.131144916
2,1.42958102,7.945646,11.09643991,12.69523515,5.323573935,-0.154506438,1.502299067,-0.150537634,9.779663731
2,-0.354316002,5.432778433,0.386929634,10.09436881,4.728600427,-0.978540773,0.703209991,0.493670886,7.405124099
2,-0.904745078,4.510333377,0.386929634,10.38118812,4.176133627,2.042918455,0.771036103,0.288135593,7.220656525
2,-1.260676426,3.9549089,-3.23165636,10.38118812,4.151207597,1.150214592,0.373014607,-0.151315789,4.537229784
2,-1.530893488,2.857517368,-1.430720374,10.67357673,4.151207597,3.141630901,1.437315966,-0.139534884,9.664371497
2,-1.241595154,3.491851269,3.107136888,8.487623762,4.978101562,2.935622318,1.040512902,0,1.69959968
2,-0.877082282,1.755843929,0.324252047,5.200340347,5.467470584,4.446351931,-1.795593333,0.162162162,2.419695757
2,-0.516405856,2.317997116,-9.257061675,4.967821782,4.531720911,4.17167382,-2.306726041,0.093023256,4.27253803
2,0.071781928,-0.348407393,-13.38124687,3.894337871,4.600719053,4.652360515,-1.773661537,0.106382979,-0.835868695
2,1.006955108,3.113522352,-4.486399247,4.846410403,11.85834156,4.045888782,-1.418587936,0.02,11.51300331
2,1.659741667,5.435242926,-5.023032178,2.906107873,11.85834156,5.13320262,-0.660695527,0,16.59325342
2,2.317405835,6.518361464,1.152953835,2.766431964,12.03520895,5.597096492,0.167965942,-0.061158218,22.93400773
2,1.731550899,4.714364901,4.403348912,2.766431964,14.29746627,-2.494347336,-0.899983414,0,25.12525389
2,0.211227531,3.463290929,11.37251606,2.766431964,15.97976308,-5.953860915,1.200751921,-0.369715603,19.79170815
2,-1.481437991,2.457498406,14.06038802,2.766431964,18.79318855,-3.450836427,2.133797755,0.047256098,1.364450994
2,-2.13124379,1.630193176,9.696714973,2.766431964,18.12685094,0.768261649,-1.21136728,0.787190684,-15.63503126
2,-1.412880499,2.06726532,6.65579503,2.766431964,15.91806515,2.250385883,-5.333665063,0.54618016,-5.506790394
2,-1.297308283,-0.277181896,-1.047711913,2.766431964,13.57354393,4.516123649,-2.456460441,0.16403287,2.672746824
2,-1.150980038,0.714198609,-10.61060489,2.766431964,14.70467259,3.09440574,-3.743130425,0.327269436,-5.86881198
2,-0.833122572,1.483301461,-17.33028479,2.766431964,14.00131622,6.373034083,-2.921103555,0.550767133,-10.86662153
2,-0.343735887,0.795681938,-17.85750311,2.766431964,13.83267522,5.656501606,-0.883175762,0.252528362,-5.828189096
2,0.37381447,1.577256728,-15.29437477,2.766431964,0,4.159692962,-2.442085476,0.427839214,-10.3301605
2,1.436205997,5.011813384,4.086324504,9.14039097,4.532056762,3.645848175,-0.670942706,0.1,0.391408038
2,1.978618768,5.441679499,5.263229493,10.639727,4.214053684,1.386210718,-1.104276574,0.213326446,2.327016662
2,2.590193053,6.290244849,5.37749966,12.61413586,4.214053684,2.571993984,1.175536777,0.303959132,7.054851913
2,2.734422007,7.539524879,4.825582525,14.35924359,3.699093862,1.265415974,1.094463063,0.135814561,10.91382255
2,1.724974744,7.183830357,4.682550479,10.99744706,6.280047871,-1.426422861,1.918798005,-0.171888474,11.97025363
2,-0.057449572,3.913580102,8.870901918,19.43552289,4.767994529,1.137971978,3.012010327,0.043387713,14.77472687
2,-1.464381265,3.509339038,13.27924286,8.19745118,4.577192683,-0.546505185,0.500521142,-0.078842315,-0.933159303
2,-1.292565415,3.496996697,11.85980527,7.728812164,9.716532741,3.620359376,-1.60303385,0.336583604,-4.589094073
2,-0.879383652,2.800300918,1.279320598,9.032045541,9.207727817,3.911818254,-1.200487469,0.346663064,-7.89825647
2,-0.630013655,1.664335336,-8.910935344,5.269551074,7.275089759,2.398005224,-2.048682713,0.172953451,5.742531181
2,-0.712463504,0.679298955,-5.778999942,3.846906107,3.70524876,2.887833452,-2.893029521,0.358193637,-1.58480776
2,-0.040120339,0.758760124,0.051110636,3.981244145,3.397503847,4.571202406,-1.723361609,0.209823678,0.696284121
2,0.699286182,0.990325955,0.605359815,3.105730727,3.368780988,4.470355418,-1.811362507,0.134499271,-1.212253054
2,1.183727617,0.637570087,-4.410867326,3.905067787,3.502137117,5.498773055,-1.129932813,0.508166636,0.020787006
2,1.036438975,1.651723266,14.82073911,4.063954509,7.435889917,3.588839561,-1.614708766,0.1,-17.34497922
2,0.935007534,2.023145417,10.04986211,6.774356065,8.90723282,4.925370232,-0.579917631,0.176722599,-5.298361332
2,0.432245103,2.769528946,4.630336459,6.974931453,8.90723282,3.156421141,0.339909786,-0.172026699,14.64547047
2,-0.331742843,2.390241847,1.59095422,4.067601334,8.513994986,0.349590071,1.000980584,-0.110296812,18.54477996
2,-1.113309895,1.406926772,1.784225041,1.957575266,8.120757151,-1.418192424,-1.352422044,-0.197281713,11.39664709
2,-1.250778503,0.685612764,3.723110866,1.12231722,8.120757151,1.46757834,-1.925475583,0.391482812,-5.169706963
2,-1.212631843,0.22826606,5.008052951,0.207369288,8.846531677,2.703003986,-2.068091783,-0.012536873,1.521522553
2,-0.845052737,0.225120081,4.127302813,0.169415292,9.570986613,1.550017823,-2.353677192,0,12.98138033
2,-1.051431441,0.33218168,5.408714837,0.169415292,10.67152471,-0.73378917,-1.664012551,-0.185212845,19.99845409
2,-1.379984932,-0.163998202,6.252399338,0.011926469,12.15078516,-0.125992417,-0.916571877,-0.106324473,7.201552784
2,-1.099070819,-0.393064802,5.162493105,0.01354728,14.75565591,1.524352701,-1.576465974,0.375897436,-7.843794016
2,-1.131416374,-0.852377742,3.207722008,-0.184191688,16.24019471,1.719563174,-1.374426358,-0.324636601,3.333505102
2,-1.442566549,-0.852377742,3.842250414,-0.184191688,21.07913142,0.670015231,-1.459148853,-0.240066225,12.56656017
2,-1.092039176,-0.409581192,2.527302813,-0.182300742,21.06329634,2.004212709,-0.769248872,0.13362382,-1.501253908
2,-0.514917127,-0.601387601,-1.382239382,-0.140429785,17.32357814,1.37541722,-1.429142969,0.159513133,-3.304819815
2,0.183852336,-0.455886071,-2.695421953,0.099585342,17.67986745,1.362584659,-1.45679545,0.408287293,0.877048336
2,0.517503767,-0.197030982,-5.516822945,0.340005673,19.15121036,0.523412943,-1.426671896,-0.005100039,-4.033460442
2,-0.020592667,0.738012977,-4.238940982,0.301511406,22.49373195,-1.136264947,-1.196391449,-0.128154574,-8.346387715
2,-1.533626318,-0.281775793,5.26751241,0.02313708,26.22157383,-9.009235555,-1.252402432,-0.246494799,-2.241918307
2,-1.182747363,-1.417670852,9.139988969,0.025298162,29.94677653,3.910042451,-1.222631889,0.099639856,10.73894672
2,-0.971446509,-0.819934833,6.965471594,0.027189108,29.94677653,-0.339090703,-0.963169249,0.005458515,10.55378062
2,-0.760497238,-1.011741243,4.79095422,0.027189108,29.94677653,1.103211381,-0.963169249,0,13.85550861
2,-0.061376193,0.901898823,5.429012686,-0.010494753,37.78250224,1.502965099,-0.818434987,0.149294245,-3.101618056
2,0.202310397,1.008173928,3.463651407,-0.129084107,58.67953023,0.764898409,-0.645459894,0.092111479,-14.35586932
2,0.169437469,0.515533272,3.437175951,-0.366938153,71.36738853,0.958942286,-0.414355756,0,-8.53395857
2,0.328001005,-0.015154069,3.437175951,-0.365587477,78.45622627,0.958942286,-0.241262993,0.253460208,-2.494417534
2,0.521546961,-0.134406337,3.437175951,-0.125302214,78.45622627,1.043714962,-0.240086291,0,-1.093648013
3,1.447077652,1.490716927,6.601723648,2.456343526,8.727356937,3.211556268,-1.058309604,0.1,3.478711162
3,1.575601789,1.481674972,6.505520017,3.247234873,8.727356937,4.28992938,-0.559992234,0.297257636,5.667433832
3,1.393903188,2.069884263,7.3920632,4.328562134,8.755146151,4.836924225,0.004659591,0.216204751,7.743383199
3,0.384509142,2.545209773,9.998246288,3.604424203,12.23960478,0.366989594,-0.01216671,-0.55069178,3.481012658
3,-0.435820143,1.516195145,14.48040018,0.382303188,12.7938452,-4.099628243,-3.31044525,0.238129124,10.85730725
3,-0.453544964,1.239672078,10.96228684,0.615354587,13.61053932,3.326953109,-2.211234792,0.02278071,0.021864212
3,-0.563807164,3.180155923,3.920715515,0.742225114,15.37206669,4.211155489,-1.825200621,-0.275197957,-2.339470656
3,-1.025419827,2.535404276,-5.481853256,0.231620039,15.79971182,0.63039843,-1.774398136,0.214899915,-3.681242808
3,-1.064015434,2.236416975,-8.154844421,0.14066363,12.90808975,0.931950414,-1.881827595,0.098044903,0.52589183
3,-1.091024685,2.015712908,-9.49768677,-0.023292128,12.92661589,0.913708039,-0.959616878,-0.192265018,-6.012658228
3,-1.150491077,1.752652307,-9.030698311,-0.16187378,17.46706464,1.430989925,-0.998770386,-0.055795395,-7.359033372
3,-0.923521287,1.955955634,-9.342692031,-0.327781392,24.3989296,1.497049434,-0.456445768,0.120193973,-6.806674338
3,-0.248673653,2.258720463,-10.39759157,-0.333636955,27.47118156,3.141488965,-0.808827336,0.378540507,-1.966628308
3,-1.062715835,0.409756098,2.699234113,2.693608782,7.819701081,2.476102374,-0.97719283,0.2,0.160526316
3,-0.334431296,0.751219512,-0.218898779,4.280635562,8.573028384,4.735327372,-1.062432186,0.464350673,1.913157895
3,0.010349075,1.492682927,-5.321879528,3.8952404,9.215660938,3.352451434,-0.067162884,0.275568252,2.280263158
3,-0.710198403,1.824390244,-2.014075761,0.99605621,9.875522247,1.129612499,-1.620914891,-0.424982473,4.822368421
3,-1.980462134,1.414634146,4.883046988,0.165667668,12.6454753,-2.100524206,-2.972939543,0.152983811,0.460526316
3,-1.035193454,0.604878049,5.263403022,0.322536555,11.67678856,5.014492754,-2.459767371,0.035690157,-3.881578947
3,-0.3419374,1.52195122,2.193645208,-0.188034796,14.92828531,3.774899784,-1.713792804,-0.113194169,-6.597368421
3,-0.228652971,1.580487805,-3.348685572,-0.11956661,18.71731921,1.113372392,-1.266416388,0.206703553,-5.113157895
3,-0.049930713,1.453658537,-5.527323535,-0.08388741,12.14713357,2.411553089,-1.703723797,0.221203287,-2.555263158
3,0.01150386,1.317073171,-7.402711654,-0.363042271,13.08437783,2.046664611,-0.923549325,-0.069537286,-8.409210526
3,0.006576777,1.307317073,-8.965535086,-0.524993949,18.5437395,1.80367972,-0.926674189,-0.022788767,-5.776315789
3,0.203352176,1.004878049,-6.446905403,-0.854777397,24.02463712,1.831226231,-0.596306584,-0.00236305,-6.163157895
3,0.38499989,1.453658537,-6.490374664,-0.816108319,27.91575139,2.603556378,-1.132741634,0.19918174,-3.131578947
3,0.888438376,2.715373599,10.12785727,7.313193121,2.313940277,2.313940277,-4.851718404,0.2,-0.134341578
3,1.237016278,3.083937624,13.88442093,10.03659782,4.955318991,4.955318991,-3.641906874,0.438839873,1.110006421
3,1.444278815,3.317064854,14.11095278,9.652399659,1.502544026,1.502544026,-4.107538803,0.270005033,2.331369987
3,1.053365929,3.465390648,20.52792364,7.387231309,-1.567058562,-1.567058562,-5.970066519,-0.717768763,1.499678927
3,0.149841989,1.883317042,23.42452517,7.58233194,-1.904006224,-1.904006224,-7.47921286,0.334318652,1.678372932
3,-0.950688689,2.031642836,31.31234262,10.78098177,-8.608232272,-8.608232272,-6.884700665,-0.241498671,3.009610062
3,-1.636873174,0.659066627,27.11345137,47.76805931,-9.517709388,-9.517709388,23.79296009,-0.62210215,4.49350103
3,-2.346490967,-1.491759678,20.3121279,7.178123453,-6.430039272,-6.430039272,-9.187915743,0.509322771,0.494076748
3,-2.093315843,-2.122400036,7.588768081,8.404756137,-1.764158866,-1.764158866,-7.371119734,0.40984446,4.184340471
3,-1.692147159,-1.368291241,0.774561284,7.607344841,-0.217860054,-0.217860054,-9.462305987,-0.344184146,-2.727729678
3,-1.660843122,0.264622309,-0.194909133,7.91950585,-0.316644849,-0.316644849,-6.053215078,-0.315334026,-1.659019951
3,-1.058851589,-0.542065422,-3.204239786,6.568809175,0.934003507,0.934003507,-8.522727273,0.224671385,-0.653019198
3,-0.783912706,-0.133606874,-3.204239786,6.50677718,1.277755823,1.277755823,-5.720620843,0,2.110028564
3,-0.783912706,-0.133606874,-3.204239786,6.50677718,1.277755823,1.277755823,-5.720620843,0,2.110028564
3,0.803183894,1.047727273,15.95127778,4.557837034,3.405789162,1.856439353,0.24756844,0.1,7.298947595
3,0.93381926,1.391715543,21.52700355,4.67425439,3.230273681,4.340969918,0.463064003,0.167369013,1.881038756
3,0.990098388,1.213929619,26.42673568,5.623803772,4.553542082,4.340969918,0.258955259,0.119336983,0.69950792
3,0.91764872,1.466715543,29.85231304,6.083619809,4.535135964,1.758805267,1.039806424,0.177403316,3.22824252
3,-1.301034099,2.036510264,31.51542026,4.377682802,6.597935885,-0.967241195,-0.280210656,-0.262953664,-17.87121511
3,-2.383824752,2.333577713,27.94649967,0.292018954,12.55100028,-3.110052457,-3.25644067,-0.1783834,-13.34632377
3,-1.899273463,3.018695015,19.37848404,0.412338567,12.6765563,1.115191093,-2.504910566,0.189634376,-11.44472181
3,-1.866579315,2.637903226,1.416600304,0.435101737,11.46701142,1.21154052,-1.942117,-0.032191629,-7.885582414
3,-1.610392769,2.302492669,-4.452327518,0.321936263,19.79840919,1.56996039,-1.283674147,0.13926993,-3.568388348
3,-0.972256657,1.901539589,-17.07141823,0.312180619,21.1111598,1.641901295,-2.164159985,0.045978333,0.178244316
3,-0.512137712,1.318621701,-15.8627742,0.36811298,21.1111598,2.529600685,-1.825402097,0.044506717,9.223986207
3,-0.508112731,1.279178886,-11.7058206,0.390225773,20.64114644,1.943796167,-1.264316554,-0.054656882,5.618781653
3,-0.097070316,1.440322581,-1.956852241,0.213973799,20.62011087,1.46333369,-0.927266689,-0.115633956,-4.11228045
3,0.057785554,2.324706745,1.856403388,0.403233299,25.0862239,1.361845627,-0.678180007,0.132955797,0.04166517
3,0.835436066,1.942618051,7.122747084,4.204393587,6.525091008,3.384056288,-0.812686681,0.1,4.147285174
3,1.102715683,2.699342499,8.832312404,5.268973762,6.433707392,2.629683714,0.287298132,0.138164444,-0.102895531
3,0.733653027,2.274158199,11.24779126,4.102175445,6.440100484,2.130530019,-0.49427935,0.082560784,-8.116274785
3,-0.710740828,2.394301654,13.42560961,0.636237484,6.440100484,-0.720354452,-2.557636815,-0.438035224,-0.099494026
3,-2.497495814,1.610480175,13.70744493,0.05149335,11.92010891,0.092263781,-3.568850301,0.18573893,-6.289666511
3,-1.839739447,0.906555091,0.81900106,0.043039218,13.29575198,2.788988085,-3.141472181,-0.024975752,-11.06254518
3,-1.474245807,2.098824467,-7.775650842,0.066352127,16.92101146,2.417443829,-1.857920316,0.134046257,-10.52737503
3,-1.206437447,2.046822076,-7.256155024,0.056745159,16.52614399,1.797318376,-1.671341062,0.367324561,-9.437192624
3,-0.547821872,1.792588165,-4.835375191,0.056745159,20.131096,1.90916332,-2.473472384,0.286447474,-7.56012869
3,0.037100138,1.66208408,-3.118741901,0.077752396,23.01099612,3.168995387,-2.161798208,0.079665877,3.249854727
3,-0.135600564,2.046622833,-1.648604076,0.316133302,22.10355306,1.754173443,-2.08348099,0.02886836,14.64546395